CtoD,DtoC,EtoA,AtoE,semmi,AB,BC,CD,DE,EA,CE
0.8089483273247361,0.05907494185584472,0.8550166866305554,0.18865882040843437,1,0,0,0,0,0,0
0.8089483273247361,0.05907494185584472,1.0202932189256981,0.41787913115512676,0,1,0,0,0,0,0
0,0,0.9140916284864001,0.9976071477331705,0,0,1,0,0,0,0
0,0,0.8550166866305554,0.18865882040843437,0,0,0,1,0,0,0
0.9976071477331705,0.9140916284864001,1.7100333732611108,0.37731764081686875,0,0,0,0,1,0,0
0.9976071477331705,0.9140916284864001,0,0,0,0,0,0,0,1,0
0.8089483273247361,0.05907494185584472,0.8550166866305554,0.18865882040843437,0,0,0,0,0,0,1
0.37124031328023366,0.5963046706664852,0.12640449773350512,0.5361791931738991,1,0,0,0,0,0,0
0.37124031328023366,0.5963046706664852,0.5659017058098231,0.8549380365835977,0,1,0,0,0,0,0
0,0,0.7227091683999903,0.9074195064541327,0,0,1,0,0,0,0
0,0,0.12640449773350512,0.5361791931738991,0,0,0,1,0,0,0
0.9074195064541327,0.7227091683999903,0.25280899546701024,1.0723583863477981,0,0,0,0,1,0,0
0.9074195064541327,0.7227091683999903,0,0,0,0,0,0,0,1,0
0.37124031328023366,0.5963046706664852,0.12640449773350512,0.5361791931738991,0,0,0,0,0,0,1
0.08045623452811518,0.043609791205391046,0.4218598714326203,0.5695868591717318,1,0,0,0,0,0,0
0.08045623452811518,0.043609791205391046,0.6532372474338686,0.608570069114896,0,1,0,0,0,0,0
0,0,0.46546966263801137,0.6500430936998469,0,0,1,0,0,0,0
0,0,0.4218598714326203,0.5695868591717318,0,0,0,1,0,0,0
0.6500430936998469,0.46546966263801137,0.8437197428652407,1.1391737183434636,0,0,0,0,1,0,0
0.6500430936998469,0.46546966263801137,0,0,0,0,0,0,0,1,0
0.08045623452811518,0.043609791205391046,0.4218598714326203,0.5695868591717318,0,0,0,0,0,0,1
0.24549268351206072,0.20609227169954653,0.02851378295241931,0.6045323425831929,1,0,0,0,0,0,0
0.24549268351206072,0.20609227169954653,0.46232147503684073,0.7628739389342974,0,1,0,0,0,0,0
0,0,0.23460605465196582,0.8500250260952535,0,0,1,0,0,0,0
0,0,0.02851378295241931,0.6045323425831929,0,0,0,1,0,0,0
0.8500250260952535,0.23460605465196582,0.05702756590483862,1.2090646851663858,0,0,0,0,1,0,0
0.8500250260952535,0.23460605465196582,0,0,0,0,0,0,0,1,0
0.24549268351206072,0.20609227169954653,0.02851378295241931,0.6045323425831929,0,0,0,0,0,0,1
0.01882918066781436,0.14030533672506415,0.13551034869922465,0.2910647252044183,1,0,0,0,0,0,0
0.01882918066781436,0.14030533672506415,0.8319782866745353,0.9201190464869768,0,1,0,0,0,0,0
0,0,0.2758156854242888,0.30989390587223264,0,0,1,0,0,0,0
0,0,0.13551034869922465,0.2910647252044183,0,0,0,1,0,0,0
0.30989390587223264,0.2758156854242888,0.2710206973984493,0.5821294504088366,0,0,0,0,1,0,0
0.30989390587223264,0.2758156854242888,0,0,0,0,0,0,0,1,0
0.01882918066781436,0.14030533672506415,0.13551034869922465,0.2910647252044183,0,0,0,0,0,0,1
0.12028227798020272,0.5529523614895837,0.0022157958443157766,0.015424696412257216,1,0,0,0,0,0,0
0.12028227798020272,0.5529523614895837,0.04601023674561416,0.06969641952277206,0,1,0,0,0,0,0
0,0,0.5551681573338995,0.13570697439245993,0,0,1,0,0,0,0
0,0,0.0022157958443157766,0.015424696412257216,0,0,0,1,0,0,0
0.13570697439245993,0.5551681573338995,0.004431591688631553,0.030849392824514432,0,0,0,0,1,0,0
0.13570697439245993,0.5551681573338995,0,0,0,0,0,0,0,1,0
0.12028227798020272,0.5529523614895837,0.0022157958443157766,0.015424696412257216,0,0,0,0,0,0,1
0.11157232393408753,0.18895556985068296,0.2039709248789836,0.15521758628147825,1,0,0,0,0,0,0
0.11157232393408753,0.18895556985068296,0.30171396606896406,0.2800161707319905,0,1,0,0,0,0,0
0,0,0.39292649472966656,0.26678991021556575,0,0,1,0,0,0,0
